data,semanaEpi,estado,casosAcumulados,obitosAcumulados,recuperados,pop,casosAbertos,casosNovos,obitosNovos
2020-02-26,9,SP,1,0,NA,45919049,NA,1,0
2020-02-27,9,SP,1,0,NA,45919049,NA,0,0
2020-02-28,9,SP,1,0,NA,45919049,NA,0,0
2020-02-29,9,SP,2,0,NA,45919049,NA,1,0
2020-03-01,10,SP,2,0,NA,45919049,NA,0,0
2020-03-02,10,SP,2,0,NA,45919049,NA,0,0
2020-03-03,10,SP,2,0,NA,45919049,NA,0,0
2020-03-04,10,SP,3,0,NA,45919049,NA,1,0
2020-03-05,10,RJ,1,0,NA,17264943,NA,1,0
2020-03-05,10,SP,6,0,NA,45919049,NA,3,0
2020-03-06,10,BA,1,0,NA,14873064,NA,1,0
2020-03-06,10,ES,1,0,NA,4018650,NA,1,0
2020-03-06,10,RJ,1,0,NA,17264943,NA,0,0
2020-03-06,10,SP,10,0,NA,45919049,NA,4,0
2020-03-07,10,DF,1,0,NA,3015268,NA,1,0
2020-03-07,10,BA,2,0,NA,14873064,NA,1,0
2020-03-07,10,ES,1,0,NA,4018650,NA,0,0
2020-03-07,10,RJ,2,0,NA,17264943,NA,1,0
2020-03-07,10,SP,13,0,NA,45919049,NA,3,0
2020-03-08,11,DF,1,0,NA,3015268,NA,0,0
2020-03-08,11,AL,1,0,NA,3337357,NA,1,0
2020-03-08,11,BA,2,0,NA,14873064,NA,0,0
2020-03-08,11,MG,1,0,NA,21168791,NA,1,0
2020-03-08,11,ES,1,0,NA,4018650,NA,0,0
2020-03-08,11,RJ,3,0,NA,17264943,NA,1,0
2020-03-08,11,SP,16,0,NA,45919049,NA,3,0
2020-03-09,11,DF,1,0,NA,3015268,NA,0,0
2020-03-09,11,AL,1,0,NA,3337357,NA,0,0
2020-03-09,11,BA,2,0,NA,14873064,NA,0,0
2020-03-09,11,MG,1,0,NA,21168791,NA,0,0
2020-03-09,11,ES,1,0,NA,4018650,NA,0,0
2020-03-09,11,RJ,3,0,NA,17264943,NA,0,0
2020-03-09,11,SP,16,0,NA,45919049,NA,0,0
2020-03-10,11,DF,1,0,NA,3015268,NA,0,0
2020-03-10,11,AL,1,0,NA,3337357,NA,0,0
2020-03-10,11,BA,2,0,NA,14873064,NA,0,0
2020-03-10,11,MG,1,0,NA,21168791,NA,0,0
2020-03-10,11,ES,1,0,NA,4018650,NA,0,0
2020-03-10,11,RJ,8,0,NA,17264943,NA,5,0
2020-03-10,11,SP,19,0,NA,45919049,NA,3,0
2020-03-10,11,RS,1,0,NA,11377239,NA,1,0
2020-03-11,11,DF,2,0,NA,3015268,NA,1,0
2020-03-11,11,AL,1,0,NA,3337357,NA,0,0
2020-03-11,11,BA,2,0,NA,14873064,NA,0,0
2020-03-11,11,MG,1,0,NA,21168791,NA,0,0
2020-03-11,11,ES,1,0,NA,4018650,NA,0,0
2020-03-11,11,RJ,13,0,NA,17264943,NA,5,0
2020-03-11,11,SP,30,0,NA,45919049,NA,11,0
2020-03-11,11,RS,2,0,NA,11377239,NA,1,0
2020-03-12,11,DF,2,0,NA,3015268,NA,0,0
2020-03-12,11,PE,2,0,NA,9557071,NA,2,0
2020-03-12,11,AL,1,0,NA,3337357,NA,0,0
2020-03-12,11,BA,2,0,NA,14873064,NA,0,0
2020-03-12,11,MG,1,0,NA,21168791,NA,0,0
2020-03-12,11,ES,1,0,NA,4018650,NA,0,0
2020-03-12,11,RJ,16,0,NA,17264943,NA,3,0
2020-03-12,11,SP,42,0,NA,45919049,NA,12,0
2020-03-12,11,PR,6,0,NA,11433957,NA,6,0
2020-03-12,11,RS,4,0,NA,11377239,NA,2,0
2020-03-13,11,GO,3,0,NA,7018354,NA,3,0
2020-03-13,11,DF,2,0,NA,3015268,NA,0,0
2020-03-13,11,RN,1,0,NA,3506853,NA,1,0
2020-03-13,11,PE,2,0,NA,9557071,NA,0,0
2020-03-13,11,AL,1,0,NA,3337357,NA,0,0
2020-03-13,11,BA,2,0,NA,14873064,NA,0,0
2020-03-13,11,MG,2,0,NA,21168791,NA,1,0
2020-03-13,11,ES,1,0,NA,4018650,NA,0,0
2020-03-13,11,RJ,16,0,NA,17264943,NA,0,0
2020-03-13,11,SP,56,0,NA,45919049,NA,14,0
2020-03-13,11,PR,6,0,NA,11433957,NA,0,0
2020-03-13,11,SC,2,0,NA,7164788,NA,2,0
2020-03-13,11,RS,4,0,NA,11377239,NA,0,0
2020-03-14,11,GO,3,0,NA,7018354,NA,0,0
2020-03-14,11,DF,6,0,NA,3015268,NA,4,0
2020-03-14,11,RN,1,0,NA,3506853,NA,0,0
2020-03-14,11,PE,2,0,NA,9557071,NA,0,0
2020-03-14,11,AL,1,0,NA,3337357,NA,0,0
2020-03-14,11,BA,2,0,NA,14873064,NA,0,0
2020-03-14,11,MG,2,0,NA,21168791,NA,0,0
2020-03-14,11,ES,1,0,NA,4018650,NA,0,0
2020-03-14,11,RJ,22,0,NA,17264943,NA,6,0
2020-03-14,11,SP,65,0,NA,45919049,NA,9,0
2020-03-14,11,PR,6,0,NA,11433957,NA,0,0
2020-03-14,11,SC,4,0,NA,7164788,NA,2,0
2020-03-14,11,RS,6,0,NA,11377239,NA,2,0
2020-03-15,12,GO,3,0,NA,7018354,NA,0,0
2020-03-15,12,DF,8,0,NA,3015268,NA,2,0
2020-03-15,12,RN,1,0,NA,3506853,NA,0,0
2020-03-15,12,PE,2,0,NA,9557071,NA,0,0
2020-03-15,12,AL,1,0,NA,3337357,NA,0,0
2020-03-15,12,SE,1,0,NA,2298696,NA,1,0
2020-03-15,12,BA,2,0,NA,14873064,NA,0,0
2020-03-15,12,AM,1,0,NA,4144597,NA,1,0
2020-03-15,12,MG,2,0,NA,21168791,NA,0,0
2020-03-15,12,ES,1,0,NA,4018650,NA,0,0
2020-03-15,12,RJ,24,0,NA,17264943,NA,2,0
2020-03-15,12,SP,136,0,NA,45919049,NA,71,0
2020-03-15,12,PR,6,0,NA,11433957,NA,0,0
2020-03-15,12,SC,6,0,NA,7164788,NA,2,0
2020-03-15,12,RS,6,0,NA,11377239,NA,0,0
2020-03-16,12,MS,2,0,NA,2778986,NA,2,0
2020-03-16,12,GO,3,0,NA,7018354,NA,0,0
2020-03-16,12,DF,13,0,NA,3015268,NA,5,0
2020-03-16,12,RN,1,0,NA,3506853,NA,0,0
2020-03-16,12,PE,2,0,NA,9557071,NA,0,0
2020-03-16,12,AL,1,0,NA,3337357,NA,0,0
2020-03-16,12,SE,1,0,NA,2298696,NA,0,0
2020-03-16,12,BA,2,0,NA,14873064,NA,0,0
2020-03-16,12,AM,1,0,NA,4144597,NA,0,0
2020-03-16,12,MG,5,0,NA,21168791,NA,3,0
2020-03-16,12,ES,1,0,NA,4018650,NA,0,0
2020-03-16,12,RJ,31,0,NA,17264943,NA,7,0
2020-03-16,12,SP,152,0,NA,45919049,NA,16,0
2020-03-16,12,PR,6,0,NA,11433957,NA,0,0
2020-03-16,12,SC,7,0,NA,7164788,NA,1,0
2020-03-16,12,RS,6,0,NA,11377239,NA,0,0
2020-03-17,12,MS,4,0,NA,2778986,NA,2,0
2020-03-17,12,GO,6,0,NA,7018354,NA,3,0
2020-03-17,12,DF,22,0,NA,3015268,NA,9,0
2020-03-17,12,CE,5,0,NA,9132078,NA,5,0
2020-03-17,12,RN,1,0,NA,3506853,NA,0,0
2020-03-17,12,PE,16,0,NA,9557071,NA,14,0
2020-03-17,12,AL,1,0,NA,3337357,NA,0,0
2020-03-17,12,SE,4,0,NA,2298696,NA,3,0
2020-03-17,12,BA,3,0,NA,14873064,NA,1,0
2020-03-17,12,AM,1,0,NA,4144597,NA,0,0
2020-03-17,12,MG,7,0,NA,21168791,NA,2,0
2020-03-17,12,ES,1,0,NA,4018650,NA,0,0
2020-03-17,12,RJ,33,0,NA,17264943,NA,2,0
2020-03-17,12,SP,164,1,NA,45919049,NA,12,1
2020-03-17,12,PR,6,0,NA,11433957,NA,0,0
2020-03-17,12,SC,7,0,NA,7164788,NA,0,0
2020-03-17,12,RS,10,0,NA,11377239,NA,4,0
2020-03-18,12,MS,7,0,NA,2778986,NA,3,0
2020-03-18,12,GO,8,0,NA,7018354,NA,2,0
2020-03-18,12,DF,26,0,NA,3015268,NA,4,0
2020-03-18,12,CE,9,0,NA,9132078,NA,4,0
2020-03-18,12,RN,1,0,NA,3506853,NA,0,0
2020-03-18,12,PE,16,0,NA,9557071,NA,0,0
2020-03-18,12,AL,1,0,NA,3337357,NA,0,0
2020-03-18,12,SE,5,0,NA,2298696,NA,1,0
2020-03-18,12,BA,3,0,NA,14873064,NA,0,0
2020-03-18,12,AM,1,0,NA,4144597,NA,0,0
2020-03-18,12,MG,15,0,NA,21168791,NA,8,0
2020-03-18,12,ES,9,0,NA,4018650,NA,8,0
2020-03-18,12,RJ,45,0,NA,17264943,NA,12,0
2020-03-18,12,SP,240,4,NA,45919049,NA,76,3
2020-03-18,12,PR,13,0,NA,11433957,NA,7,0
2020-03-18,12,SC,10,0,NA,7164788,NA,3,0
2020-03-18,12,RS,19,0,NA,11377239,NA,9,0
2020-03-19,12,MS,7,0,NA,2778986,NA,0,0
2020-03-19,12,GO,12,0,NA,7018354,NA,4,0
2020-03-19,12,DF,42,0,NA,3015268,NA,16,0
2020-03-19,12,CE,20,0,NA,9132078,NA,11,0
2020-03-19,12,RN,1,0,NA,3506853,NA,0,0
2020-03-19,12,PB,1,0,NA,4018127,NA,1,0
2020-03-19,12,PE,28,0,NA,9557071,NA,12,0
2020-03-19,12,AL,4,0,NA,3337357,NA,3,0
2020-03-19,12,SE,6,0,NA,2298696,NA,1,0
2020-03-19,12,BA,30,0,NA,14873064,NA,27,0
2020-03-19,12,AC,3,0,NA,881935,NA,3,0
2020-03-19,12,AM,3,0,NA,4144597,NA,2,0
2020-03-19,12,PA,1,0,NA,8602865,NA,1,0
2020-03-19,12,TO,1,0,NA,1572866,NA,1,0
2020-03-19,12,MG,29,0,NA,21168791,NA,14,0
2020-03-19,12,ES,11,0,NA,4018650,NA,2,0
2020-03-19,12,RJ,65,2,NA,17264943,NA,20,2
2020-03-19,12,SP,286,4,NA,45919049,NA,46,0
2020-03-19,12,PR,23,0,NA,11433957,NA,10,0
2020-03-19,12,SC,20,0,NA,7164788,NA,10,0
2020-03-19,12,RS,28,0,NA,11377239,NA,9,0
2020-03-20,12,MS,9,0,NA,2778986,NA,2,0
2020-03-20,12,MT,1,0,NA,3484466,NA,1,0
2020-03-20,12,GO,15,0,NA,7018354,NA,3,0
2020-03-20,12,DF,87,0,NA,3015268,NA,45,0
2020-03-20,12,PI,3,0,NA,3273227,NA,3,0
2020-03-20,12,CE,55,0,NA,9132078,NA,35,0
2020-03-20,12,RN,1,0,NA,3506853,NA,0,0
2020-03-20,12,PB,1,0,NA,4018127,NA,0,0
2020-03-20,12,PE,30,0,NA,9557071,NA,2,0
2020-03-20,12,AL,5,0,NA,3337357,NA,1,0
2020-03-20,12,SE,6,0,NA,2298696,NA,0,0
2020-03-20,12,BA,33,0,NA,14873064,NA,3,0
2020-03-20,12,RO,1,0,NA,1777225,NA,1,0
2020-03-20,12,AC,7,0,NA,881935,NA,4,0
2020-03-20,12,AM,3,0,NA,4144597,NA,0,0
2020-03-20,12,PA,2,0,NA,8602865,NA,1,0
2020-03-20,12,AP,1,0,NA,845731,NA,1,0
2020-03-20,12,TO,1,0,NA,1572866,NA,0,0
2020-03-20,12,MG,35,0,NA,21168791,NA,6,0
2020-03-20,12,ES,13,0,NA,4018650,NA,2,0
2020-03-20,12,RJ,109,2,NA,17264943,NA,44,0
2020-03-20,12,SP,396,9,NA,45919049,NA,110,5
2020-03-20,12,PR,32,0,NA,11433957,NA,9,0
2020-03-20,12,SC,21,0,NA,7164788,NA,1,0
2020-03-20,12,RS,37,0,NA,11377239,NA,9,0
2020-03-21,12,MS,16,0,NA,2778986,NA,7,0
2020-03-21,12,MT,2,0,NA,3484466,NA,1,0
2020-03-21,12,GO,20,0,NA,7018354,NA,5,0
2020-03-21,12,DF,100,0,NA,3015268,NA,13,0
2020-03-21,12,MA,1,0,NA,7075181,NA,1,0
2020-03-21,12,PI,4,0,NA,3273227,NA,1,0
2020-03-21,12,CE,68,0,NA,9132078,NA,13,0
2020-03-21,12,RN,6,0,NA,3506853,NA,5,0
2020-03-21,12,PB,1,0,NA,4018127,NA,0,0
2020-03-21,12,PE,30,0,NA,9557071,NA,0,0
2020-03-21,12,AL,7,0,NA,3337357,NA,2,0
2020-03-21,12,SE,10,0,NA,2298696,NA,4,0
2020-03-21,12,BA,41,0,NA,14873064,NA,8,0
2020-03-21,12,RO,1,0,NA,1777225,NA,0,0
2020-03-21,12,AC,9,0,NA,881935,NA,2,0
2020-03-21,12,AM,11,0,NA,4144597,NA,8,0
2020-03-21,12,PA,2,0,NA,8602865,NA,0,0
2020-03-21,12,AP,1,0,NA,845731,NA,0,0
2020-03-21,12,TO,2,0,NA,1572866,NA,1,0
2020-03-21,12,MG,38,0,NA,21168791,NA,3,0
2020-03-21,12,ES,26,0,NA,4018650,NA,13,0
2020-03-21,12,RJ,119,3,NA,17264943,NA,10,1
2020-03-21,12,SP,459,15,NA,45919049,NA,63,6
2020-03-21,12,PR,43,0,NA,11433957,NA,11,0
2020-03-21,12,SC,51,0,NA,7164788,NA,30,0
2020-03-21,12,RS,60,0,NA,11377239,NA,23,0
2020-03-22,13,MS,21,0,NA,2778986,NA,5,0
2020-03-22,13,MT,2,0,NA,3484466,NA,0,0
2020-03-22,13,GO,21,0,NA,7018354,NA,1,0
2020-03-22,13,DF,117,0,NA,3015268,NA,17,0
2020-03-22,13,MA,2,0,NA,7075181,NA,1,0
2020-03-22,13,PI,4,0,NA,3273227,NA,0,0
2020-03-22,13,CE,112,0,NA,9132078,NA,44,0
2020-03-22,13,RN,9,0,NA,3506853,NA,3,0
2020-03-22,13,PB,1,0,NA,4018127,NA,0,0
2020-03-22,13,PE,37,0,NA,9557071,NA,7,0
2020-03-22,13,AL,7,0,NA,3337357,NA,0,0
2020-03-22,13,SE,10,0,NA,2298696,NA,0,0
2020-03-22,13,BA,49,0,NA,14873064,NA,8,0
2020-03-22,13,RO,3,0,NA,1777225,NA,2,0
2020-03-22,13,AC,11,0,NA,881935,NA,2,0
2020-03-22,13,AM,26,0,NA,4144597,NA,15,0
2020-03-22,13,RR,2,0,NA,605761,NA,2,0
2020-03-22,13,PA,4,0,NA,8602865,NA,2,0
2020-03-22,13,AP,1,0,NA,845731,NA,0,0
2020-03-22,13,TO,2,0,NA,1572866,NA,0,0
2020-03-22,13,MG,83,0,NA,21168791,NA,45,0
2020-03-22,13,ES,26,0,NA,4018650,NA,0,0
2020-03-22,13,RJ,186,3,NA,17264943,NA,67,0
2020-03-22,13,SP,631,22,NA,45919049,NA,172,7
2020-03-22,13,PR,50,0,NA,11433957,NA,7,0
2020-03-22,13,SC,57,0,NA,7164788,NA,6,0
2020-03-22,13,RS,72,0,NA,11377239,NA,12,0
2020-03-23,13,MS,21,0,NA,2778986,NA,0,0
2020-03-23,13,MT,2,0,NA,3484466,NA,0,0
2020-03-23,13,GO,23,0,NA,7018354,NA,2,0
2020-03-23,13,DF,133,0,NA,3015268,NA,16,0
2020-03-23,13,MA,2,0,NA,7075181,NA,0,0
2020-03-23,13,PI,6,0,NA,3273227,NA,2,0
2020-03-23,13,CE,163,0,NA,9132078,NA,51,0
2020-03-23,13,RN,13,0,NA,3506853,NA,4,0
2020-03-23,13,PB,2,0,NA,4018127,NA,1,0
2020-03-23,13,PE,42,0,NA,9557071,NA,5,0
2020-03-23,13,AL,7,0,NA,3337357,NA,0,0
2020-03-23,13,SE,10,0,NA,2298696,NA,0,0
2020-03-23,13,BA,63,0,NA,14873064,NA,14,0
2020-03-23,13,RO,3,0,NA,1777225,NA,0,0
2020-03-23,13,AC,11,0,NA,881935,NA,0,0
2020-03-23,13,AM,32,0,NA,4144597,NA,6,0
2020-03-23,13,RR,2,0,NA,605761,NA,0,0
2020-03-23,13,PA,5,0,NA,8602865,NA,1,0
2020-03-23,13,AP,1,0,NA,845731,NA,0,0
2020-03-23,13,TO,5,0,NA,1572866,NA,3,0
2020-03-23,13,MG,128,0,NA,21168791,NA,45,0
2020-03-23,13,ES,29,0,NA,4018650,NA,3,0
2020-03-23,13,RJ,233,4,NA,17264943,NA,47,1
2020-03-23,13,SP,745,30,NA,45919049,NA,114,8
2020-03-23,13,PR,56,0,NA,11433957,NA,6,0
2020-03-23,13,SC,68,0,NA,7164788,NA,11,0
2020-03-23,13,RS,86,0,NA,11377239,NA,14,0
2020-03-24,13,MS,23,0,NA,2778986,NA,2,0
2020-03-24,13,MT,7,0,NA,3484466,NA,5,0
2020-03-24,13,GO,27,0,NA,7018354,NA,4,0
2020-03-24,13,DF,160,0,NA,3015268,NA,27,0
2020-03-24,13,MA,8,0,NA,7075181,NA,6,0
2020-03-24,13,PI,6,0,NA,3273227,NA,0,0
2020-03-24,13,CE,182,0,NA,9132078,NA,19,0
2020-03-24,13,RN,13,0,NA,3506853,NA,0,0
2020-03-24,13,PB,3,0,NA,4018127,NA,1,0
2020-03-24,13,PE,42,0,NA,9557071,NA,0,0
2020-03-24,13,AL,9,0,NA,3337357,NA,2,0
2020-03-24,13,SE,15,0,NA,2298696,NA,5,0
2020-03-24,13,BA,76,0,NA,14873064,NA,13,0
2020-03-24,13,RO,3,0,NA,1777225,NA,0,0
2020-03-24,13,AC,17,0,NA,881935,NA,6,0
2020-03-24,13,AM,47,0,NA,4144597,NA,15,0
2020-03-24,13,RR,2,0,NA,605761,NA,0,0
2020-03-24,13,PA,5,0,NA,8602865,NA,0,0
2020-03-24,13,AP,1,0,NA,845731,NA,0,0
2020-03-24,13,TO,7,0,NA,1572866,NA,2,0
2020-03-24,13,MG,130,0,NA,21168791,NA,2,0
2020-03-24,13,ES,33,0,NA,4018650,NA,4,0
2020-03-24,13,RJ,305,6,NA,17264943,NA,72,2
2020-03-24,13,SP,810,40,NA,45919049,NA,65,10
2020-03-24,13,PR,65,0,NA,11433957,NA,9,0
2020-03-24,13,SC,107,0,NA,7164788,NA,39,0
2020-03-24,13,RS,98,0,NA,11377239,NA,12,0
2020-03-25,13,MS,24,0,NA,2778986,NA,1,0
2020-03-25,13,MT,8,0,NA,3484466,NA,1,0
2020-03-25,13,GO,29,0,NA,7018354,NA,2,0
2020-03-25,13,DF,160,0,NA,3015268,NA,0,0
2020-03-25,13,MA,8,0,NA,7075181,NA,0,0
2020-03-25,13,PI,8,0,NA,3273227,NA,2,0
2020-03-25,13,CE,200,0,NA,9132078,NA,18,0
2020-03-25,13,RN,14,0,NA,3506853,NA,1,0
2020-03-25,13,PB,3,0,NA,4018127,NA,0,0
2020-03-25,13,PE,46,1,NA,9557071,NA,4,1
2020-03-25,13,AL,11,0,NA,3337357,NA,2,0
2020-03-25,13,SE,16,0,NA,2298696,NA,1,0
2020-03-25,13,BA,84,0,NA,14873064,NA,8,0
2020-03-25,13,RO,5,0,NA,1777225,NA,2,0
2020-03-25,13,AC,23,0,NA,881935,NA,6,0
2020-03-25,13,AM,54,1,NA,4144597,NA,7,1
2020-03-25,13,RR,8,0,NA,605761,NA,6,0
2020-03-25,13,PA,7,0,NA,8602865,NA,2,0
2020-03-25,13,AP,1,0,NA,845731,NA,0,0
2020-03-25,13,TO,7,0,NA,1572866,NA,0,0
2020-03-25,13,MG,133,0,NA,21168791,NA,3,0
2020-03-25,13,ES,39,0,NA,4018650,NA,6,0
2020-03-25,13,RJ,370,6,NA,17264943,NA,65,0
2020-03-25,13,SP,862,48,NA,45919049,NA,52,8
2020-03-25,13,PR,81,0,NA,11433957,NA,16,0
2020-03-25,13,SC,109,0,NA,7164788,NA,2,0
2020-03-25,13,RS,123,1,NA,11377239,NA,25,1
2020-03-26,13,MS,25,0,NA,2778986,NA,1,0
2020-03-26,13,MT,11,0,NA,3484466,NA,3,0
2020-03-26,13,GO,39,1,NA,7018354,NA,10,1
2020-03-26,13,DF,200,0,NA,3015268,NA,40,0
2020-03-26,13,MA,10,0,NA,7075181,NA,2,0
2020-03-26,13,PI,9,0,NA,3273227,NA,1,0
2020-03-26,13,CE,235,3,NA,9132078,NA,35,3
2020-03-26,13,RN,19,0,NA,3506853,NA,5,0
2020-03-26,13,PB,5,0,NA,4018127,NA,2,0
2020-03-26,13,PE,48,3,NA,9557071,NA,2,2
2020-03-26,13,AL,11,0,NA,3337357,NA,0,0
2020-03-26,13,SE,16,0,NA,2298696,NA,0,0
2020-03-26,13,BA,104,0,NA,14873064,NA,20,0
2020-03-26,13,RO,5,0,NA,1777225,NA,0,0
2020-03-26,13,AC,24,0,NA,881935,NA,1,0
2020-03-26,13,AM,67,1,NA,4144597,NA,13,0
2020-03-26,13,RR,8,0,NA,605761,NA,0,0
2020-03-26,13,PA,13,0,NA,8602865,NA,6,0
2020-03-26,13,AP,2,0,NA,845731,NA,1,0
2020-03-26,13,TO,7,0,NA,1572866,NA,0,0
2020-03-26,13,MG,153,0,NA,21168791,NA,20,0
2020-03-26,13,ES,39,0,NA,4018650,NA,0,0
2020-03-26,13,RJ,421,9,NA,17264943,NA,51,3
2020-03-26,13,SP,1052,58,NA,45919049,NA,190,10
2020-03-26,13,PR,102,0,NA,11433957,NA,21,0
2020-03-26,13,SC,122,1,NA,7164788,NA,13,1
2020-03-26,13,RS,168,1,NA,11377239,NA,45,0
2020-03-27,13,MS,28,0,NA,2778986,NA,3,0
2020-03-27,13,MT,11,0,NA,3484466,NA,0,0
2020-03-27,13,GO,49,1,NA,7018354,NA,10,0
2020-03-27,13,DF,230,0,NA,3015268,NA,30,0
2020-03-27,13,MA,13,0,NA,7075181,NA,3,0
2020-03-27,13,PI,9,0,NA,3273227,NA,0,0
2020-03-27,13,CE,282,3,NA,9132078,NA,47,0
2020-03-27,13,RN,28,0,NA,3506853,NA,9,0
2020-03-27,13,PB,9,0,NA,4018127,NA,4,0
2020-03-27,13,PE,56,4,NA,9557071,NA,8,1
2020-03-27,13,AL,11,0,NA,3337357,NA,0,0
2020-03-27,13,SE,16,0,NA,2298696,NA,0,0
2020-03-27,13,BA,115,0,NA,14873064,NA,11,0
2020-03-27,13,RO,6,0,NA,1777225,NA,1,0
2020-03-27,13,AC,25,0,NA,881935,NA,1,0
2020-03-27,13,AM,81,1,NA,4144597,NA,14,0
2020-03-27,13,RR,10,0,NA,605761,NA,2,0
2020-03-27,13,PA,13,0,NA,8602865,NA,0,0
2020-03-27,13,AP,2,0,NA,845731,NA,0,0
2020-03-27,13,TO,8,0,NA,1572866,NA,1,0
2020-03-27,13,MG,189,0,NA,21168791,NA,36,0
2020-03-27,13,ES,47,0,NA,4018650,NA,8,0
2020-03-27,13,RJ,493,10,NA,17264943,NA,72,1
2020-03-27,13,SP,1223,68,NA,45919049,NA,171,10
2020-03-27,13,PR,119,2,NA,11433957,NA,17,2
2020-03-27,13,SC,149,1,NA,7164788,NA,27,0
2020-03-27,13,RS,195,2,NA,11377239,NA,27,1
2020-03-28,13,MS,31,0,NA,2778986,NA,3,0
2020-03-28,13,MT,13,0,NA,3484466,NA,2,0
2020-03-28,13,GO,56,1,NA,7018354,NA,7,0
2020-03-28,13,DF,260,0,NA,3015268,NA,30,0
2020-03-28,13,MA,14,0,NA,7075181,NA,1,0
2020-03-28,13,PI,11,1,NA,3273227,NA,2,1
2020-03-28,13,CE,314,4,NA,9132078,NA,32,1
2020-03-28,13,RN,45,0,NA,3506853,NA,17,0
2020-03-28,13,PB,14,0,NA,4018127,NA,5,0
2020-03-28,13,PE,68,5,NA,9557071,NA,12,1
2020-03-28,13,AL,14,0,NA,3337357,NA,3,0
2020-03-28,13,SE,16,0,NA,2298696,NA,0,0
2020-03-28,13,BA,127,0,NA,14873064,NA,12,0
2020-03-28,13,RO,6,0,NA,1777225,NA,0,0
2020-03-28,13,AC,25,0,NA,881935,NA,0,0
2020-03-28,13,AM,111,1,NA,4144597,NA,30,0
2020-03-28,13,RR,12,0,NA,605761,NA,2,0
2020-03-28,13,PA,17,0,NA,8602865,NA,4,0
2020-03-28,13,AP,4,0,NA,845731,NA,2,0
2020-03-28,13,TO,9,0,NA,1572866,NA,1,0
2020-03-28,13,MG,205,0,NA,21168791,NA,16,0
2020-03-28,13,ES,53,0,NA,4018650,NA,6,0
2020-03-28,13,RJ,558,13,NA,17264943,NA,65,3
2020-03-28,13,SP,1406,84,NA,45919049,NA,183,16
2020-03-28,13,PR,133,2,NA,11433957,NA,14,0
2020-03-28,13,SC,184,1,NA,7164788,NA,35,0
2020-03-28,13,RS,197,2,NA,11377239,NA,2,0
2020-03-29,14,MS,36,0,NA,2778986,NA,5,0
2020-03-29,14,MT,16,0,NA,3484466,NA,3,0
2020-03-29,14,GO,58,1,NA,7018354,NA,2,0
2020-03-29,14,DF,289,1,NA,3015268,NA,29,1
2020-03-29,14,MA,16,0,NA,7075181,NA,2,0
2020-03-29,14,PI,14,1,NA,3273227,NA,3,0
2020-03-29,14,CE,348,5,NA,9132078,NA,34,1
2020-03-29,14,RN,68,1,NA,3506853,NA,23,1
2020-03-29,14,PB,14,0,NA,4018127,NA,0,0
2020-03-29,14,PE,73,5,NA,9557071,NA,5,0
2020-03-29,14,AL,17,0,NA,3337357,NA,3,0
2020-03-29,14,SE,16,0,NA,2298696,NA,0,0
2020-03-29,14,BA,154,1,NA,14873064,NA,27,1
2020-03-29,14,RO,6,0,NA,1777225,NA,0,0
2020-03-29,14,AC,34,0,NA,881935,NA,9,0
2020-03-29,14,AM,140,1,NA,4144597,NA,29,0
2020-03-29,14,RR,16,0,NA,605761,NA,4,0
2020-03-29,14,PA,18,0,NA,8602865,NA,1,0
2020-03-29,14,AP,4,0,NA,845731,NA,0,0
2020-03-29,14,TO,9,0,NA,1572866,NA,0,0
2020-03-29,14,MG,231,0,NA,21168791,NA,26,0
2020-03-29,14,ES,60,0,NA,4018650,NA,7,0
2020-03-29,14,RJ,600,17,NA,17264943,NA,42,4
2020-03-29,14,SP,1451,98,NA,45919049,NA,45,14
2020-03-29,14,PR,148,2,NA,11433957,NA,15,0
2020-03-29,14,SC,194,1,NA,7164788,NA,10,0
2020-03-29,14,RS,226,2,NA,11377239,NA,29,0
2020-03-30,14,MS,44,0,NA,2778986,NA,8,0
2020-03-30,14,MT,18,0,NA,3484466,NA,2,0
2020-03-30,14,GO,61,1,NA,7018354,NA,3,0
2020-03-30,14,DF,312,1,NA,3015268,NA,23,0
2020-03-30,14,MA,23,1,NA,7075181,NA,7,1
2020-03-30,14,PI,16,3,NA,3273227,NA,2,2
2020-03-30,14,CE,372,5,NA,9132078,NA,24,0
2020-03-30,14,RN,77,1,NA,3506853,NA,9,0
2020-03-30,14,PB,15,0,NA,4018127,NA,1,0
2020-03-30,14,PE,78,6,NA,9557071,NA,5,1
2020-03-30,14,AL,17,0,NA,3337357,NA,0,0
2020-03-30,14,SE,16,0,NA,2298696,NA,0,0
2020-03-30,14,BA,176,1,NA,14873064,NA,22,0
2020-03-30,14,RO,6,0,NA,1777225,NA,0,0
2020-03-30,14,AC,42,0,NA,881935,NA,8,0
2020-03-30,14,AM,151,1,NA,4144597,NA,11,0
2020-03-30,14,RR,16,0,NA,605761,NA,0,0
2020-03-30,14,PA,21,0,NA,8602865,NA,3,0
2020-03-30,14,AP,8,0,NA,845731,NA,4,0
2020-03-30,14,TO,10,0,NA,1572866,NA,1,0
2020-03-30,14,MG,261,1,NA,21168791,NA,30,1
2020-03-30,14,ES,72,0,NA,4018650,NA,12,0
